player_id,player_name,feature_season,outcome_season,position,feature_team,has_valid_outcome,breakout_label_default,breakout_reason,wr_signal_score,rank,scoring_version
00-0036635,I.Smith-Marsette,2022,2023,WR,CHI,True,True,ppg_jump,3.5575,181,wr_signal_score_cohort_balanced_v1
00-0034104,C.Sims,2022,2023,WR,WAS,False,False,missing_outcome,3.4972,182,wr_signal_score_cohort_balanced_v1
00-0029608,T.Hilton,2022,2023,WR,DAL,False,False,missing_outcome,3.2843,183,wr_signal_score_cohort_balanced_v1
00-0036412,K.Hamler,2022,2023,WR,DEN,False,False,missing_outcome,3.2268,184,wr_signal_score_cohort_balanced_v1
00-0036652,R.McMath,2022,2023,WR,TEN,False,False,missing_outcome,3.1273,185,wr_signal_score_cohort_balanced_v1
00-0029664,J.Gordon,2022,2023,WR,TEN,False,False,missing_outcome,3.1218,186,wr_signal_score_cohort_balanced_v1
00-0033633,T.Gentry,2022,2023,WR,BUF,False,False,missing_outcome,3.1218,187,wr_signal_score_cohort_balanced_v1
00-0035399,S.Morgan,2022,2023,WR,CIN,False,False,missing_outcome,3.1218,188,wr_signal_score_cohort_balanced_v1
00-0038149,J.Ali,2022,2023,WR,ATL,False,False,missing_outcome,3.1218,189,wr_signal_score_cohort_balanced_v1
00-0035298,S.Miller,2022,2023,WR,TB,True,False,no_breakout_trigger,3.0662,190,wr_signal_score_cohort_balanced_v1
00-0036247,F.Swain,2022,2023,WR,DEN,False,False,missing_outcome,2.9955,191,wr_signal_score_cohort_balanced_v1
00-0035593,J.Winfree,2022,2023,WR,GB,True,False,no_breakout_trigger,2.9455,192,wr_signal_score_cohort_balanced_v1
00-0037570,D.Houston,2022,2023,WR,DAL,False,False,missing_outcome,2.9256,193,wr_signal_score_cohort_balanced_v1
00-0036841,A.Trammell,2022,2023,WR,LA,True,False,no_breakout_trigger,2.9011,194,wr_signal_score_cohort_balanced_v1
00-0037355,B.Sanders,2022,2023,WR,MIA,False,False,missing_outcome,2.8851,195,wr_signal_score_cohort_balanced_v1
00-0034418,C.Wilson,2022,2023,WR,MIA,True,True,ppg_jump,2.7864,196,wr_signal_score_cohort_balanced_v1
00-0033681,K.Cole,2022,2023,WR,LV,False,False,missing_outcome,2.6032,197,wr_signal_score_cohort_balanced_v1
00-0035432,J.Moore,2022,2023,WR,LAC,False,False,missing_outcome,2.5818,198,wr_signal_score_cohort_balanced_v1
00-0036219,M.Callaway,2022,2023,WR,NO,False,False,missing_outcome,2.4817,199,wr_signal_score_cohort_balanced_v1
00-0035457,T.Johnson,2022,2023,WR,HOU,False,False,missing_outcome,2.0818,200,wr_signal_score_cohort_balanced_v1
00-0033386,C.Hollister,2022,2023,WR,TEN,False,False,missing_outcome,1.9673,201,wr_signal_score_cohort_balanced_v1
00-0035215,D.Harty,2022,2023,WR,NO,True,True,beat_expected_baseline,1.4386,202,wr_signal_score_cohort_balanced_v1
00-0036255,D.Mims,2022,2023,WR,NYJ,False,False,missing_outcome,1.2316,203,wr_signal_score_cohort_balanced_v1
00-0026189,D.Jackson,2022,2023,WR,BAL,False,False,missing_outcome,1.1344,204,wr_signal_score_cohort_balanced_v1
00-0033367,C.Board,2022,2023,WR,TEN,False,False,missing_outcome,0.9818,205,wr_signal_score_cohort_balanced_v1
00-0031787,J.Kumerow,2022,2023,WR,BUF,False,False,missing_outcome,0.8987,206,wr_signal_score_cohort_balanced_v1
00-0033292,T.Taylor,2022,2023,WR,CIN,True,False,no_breakout_trigger,0.6258,207,wr_signal_score_cohort_balanced_v1
00-0032054,B.Perriman,2022,2023,WR,TB,False,False,missing_outcome,0.1993,208,wr_signal_score_cohort_balanced_v1
00-0029000,C.Beasley,2022,2023,WR,TB,False,False,missing_outcome,0.1916,209,wr_signal_score_cohort_balanced_v1
00-0033932,K.Golladay,2022,2023,WR,NYG,False,False,missing_outcome,-0.4061,210,wr_signal_score_cohort_balanced_v1
00-0032128,C.Conley,2022,2023,WR,HOU,True,True,ppg_jump,-0.5156,211,wr_signal_score_cohort_balanced_v1
00-0035022,P.Hart,2022,2023,WR,SEA,False,False,missing_outcome,-0.5794,212,wr_signal_score_cohort_balanced_v1
00-0032980,M.Johnson,2022,2023,WR,NYG,False,False,missing_outcome,-1.3392,213,wr_signal_score_cohort_balanced_v1
00-0036277,Q.Cephus,2022,2023,WR,DET,False,False,missing_outcome,-1.4015,214,wr_signal_score_cohort_balanced_v1
00-0035703,M.Boykin,2022,2023,WR,PIT,True,False,no_breakout_trigger,-1.7712,215,wr_signal_score_cohort_balanced_v1
00-0032951,L.Treadwell,2022,2023,WR,SEA,True,False,no_breakout_trigger,-1.8445,216,wr_signal_score_cohort_balanced_v1
00-0035406,L.Humphrey,2022,2023,WR,NE,True,True,beat_expected_baseline,-1.9544,217,wr_signal_score_cohort_balanced_v1
00-0031941,J.Crowder,2022,2023,WR,BUF,True,True,beat_expected_baseline,-2.1958,218,wr_signal_score_cohort_balanced_v1
00-0034317,K.Kirkwood,2022,2023,WR,NO,True,False,no_breakout_trigger,-2.2294,219,wr_signal_score_cohort_balanced_v1
00-0034366,K.Coutee,2022,2023,WR,IND,False,False,missing_outcome,-2.3182,220,wr_signal_score_cohort_balanced_v1
00-0036365,B.Edwards,2022,2023,WR,ATL,False,False,missing_outcome,-2.3227,221,wr_signal_score_cohort_balanced_v1
00-0036133,J.Proche,2022,2023,WR,BAL,True,False,no_breakout_trigger,-2.3273,222,wr_signal_score_cohort_balanced_v1
00-0035527,A.Isabella,2022,2023,WR,ARI,False,False,missing_outcome,-2.8346,223,wr_signal_score_cohort_balanced_v1
00-0033114,M.Thomas,2022,2023,WR,CIN,False,False,missing_outcome,-2.8727,224,wr_signal_score_cohort_balanced_v1
00-0034676,J.Washington,2022,2023,WR,DAL,False,False,missing_outcome,-2.8782,225,wr_signal_score_cohort_balanced_v1
00-0036439,T.Cleveland,2022,2023,WR,DEN,False,False,missing_outcome,-3.0545,226,wr_signal_score_cohort_balanced_v1
00-0036963,A.St. Brown,2023,2024,WR,DET,True,True,beat_expected_baseline,76.3306,1,wr_signal_score_cohort_balanced_v1
00-0039075,P.Nacua,2023,2024,WR,LA,True,True,beat_expected_baseline,75.5199,2,wr_signal_score_cohort_balanced_v1
00-0036900,J.Chase,2023,2024,WR,CIN,True,True,ppg_jump,74.5184,3,wr_signal_score_cohort_balanced_v1
00-0036554,N.Collins,2023,2024,WR,HOU,True,True,beat_expected_baseline,70.9659,4,wr_signal_score_cohort_balanced_v1
00-0037239,C.Olave,2023,2024,WR,NO,True,False,no_breakout_trigger,69.1598,5,wr_signal_score_cohort_balanced_v1
00-0036912,D.Smith,2023,2024,WR,PHI,True,True,beat_expected_baseline,66.4919,6,wr_signal_score_cohort_balanced_v1
00-0034837,C.Ridley,2023,2024,WR,JAX,True,False,no_breakout_trigger,65.7440,7,wr_signal_score_cohort_balanced_v1
00-0037740,G.Wilson,2023,2024,WR,NYJ,True,True,top24_jump,64.8314,8,wr_signal_score_cohort_balanced_v1
00-0036613,J.Waddle,2023,2024,WR,MIA,True,False,no_breakout_trigger,63.6805,9,wr_signal_score_cohort_balanced_v1
00-0038977,T.Dell,2023,2024,WR,HOU,True,False,no_breakout_trigger,63.4411,10,wr_signal_score_cohort_balanced_v1
00-0039146,J.Reed,2023,2024,WR,GB,True,False,no_breakout_trigger,63.2184,11,wr_signal_score_cohort_balanced_v1
00-0038994,J.Addison,2023,2024,WR,MIN,True,True,beat_expected_baseline,62.8720,12,wr_signal_score_cohort_balanced_v1
00-0039067,R.Rice,2023,2024,WR,KC,True,True,top24_jump,62.5272,13,wr_signal_score_cohort_balanced_v1
00-0039064,Z.Flowers,2023,2024,WR,BAL,True,False,no_breakout_trigger,61.0161,14,wr_signal_score_cohort_balanced_v1
00-0037247,G.Pickens,2023,2024,WR,PIT,True,False,no_breakout_trigger,57.5197,15,wr_signal_score_cohort_balanced_v1
00-0037238,D.London,2023,2024,WR,ATL,True,True,top24_jump,48.4721,16,wr_signal_score_cohort_balanced_v1
00-0036358,C.Lamb,2023,2024,WR,DAL,True,False,no_breakout_trigger,47.5293,17,wr_signal_score_cohort_balanced_v1
00-0033040,T.Hill,2023,2024,WR,MIA,True,False,no_breakout_trigger,46.6064,18,wr_signal_score_cohort_balanced_v1
00-0035676,A.Brown,2023,2024,WR,PHI,True,True,beat_expected_baseline,45.4376,19,wr_signal_score_cohort_balanced_v1
00-0031588,S.Diggs,2023,2024,WR,BUF,True,True,beat_expected_baseline,45.3446,20,wr_signal_score_cohort_balanced_v1
00-0037816,R.Doubs,2023,2024,WR,GB,True,False,no_breakout_trigger,45.1094,21,wr_signal_score_cohort_balanced_v1
00-0031381,D.Adams,2023,2024,WR,LV,True,True,beat_expected_baseline,45.0687,22,wr_signal_score_cohort_balanced_v1
00-0031408,M.Evans,2023,2024,WR,TB,True,True,beat_expected_baseline,44.2934,23,wr_signal_score_cohort_balanced_v1
00-0036252,M.Pittman,2023,2024,WR,IND,True,False,no_breakout_trigger,43.9628,24,wr_signal_score_cohort_balanced_v1
00-0034827,D.Moore,2023,2024,WR,CHI,True,False,no_breakout_trigger,43.8718,25,wr_signal_score_cohort_balanced_v1
00-0037545,R.Shaheed,2023,2024,WR,NO,True,True,ppg_jump,43.1973,26,wr_signal_score_cohort_balanced_v1
00-0030279,K.Allen,2023,2024,WR,LAC,True,False,no_breakout_trigger,41.8415,27,wr_signal_score_cohort_balanced_v1
00-0038997,J.Downs,2023,2024,WR,IND,True,True,ppg_jump,40.8441,28,wr_signal_score_cohort_balanced_v1
00-0036261,B.Aiyuk,2023,2024,WR,SF,True,False,no_breakout_trigger,39.3361,29,wr_signal_score_cohort_balanced_v1
00-0038124,C.Watson,2023,2024,WR,GB,True,False,no_breakout_trigger,39.2649,30,wr_signal_score_cohort_balanced_v1
00-0031544,A.Cooper,2023,2024,WR,CLE,True,False,no_breakout_trigger,38.8827,31,wr_signal_score_cohort_balanced_v1
00-0037091,B.Melton,2023,2024,WR,GB,True,False,no_breakout_trigger,38.6455,32,wr_signal_score_cohort_balanced_v1
00-0036322,J.Jefferson,2023,2024,WR,MIN,True,True,beat_expected_baseline,38.5217,33,wr_signal_score_cohort_balanced_v1
00-0038543,J.Smith-Njigba,2023,2024,WR,SEA,True,True,top24_jump,38.4640,34,wr_signal_score_cohort_balanced_v1
00-0035719,D.Samuel,2023,2024,WR,SF,True,False,no_breakout_trigger,38.4023,35,wr_signal_score_cohort_balanced_v1
00-0030035,A.Thielen,2023,2024,WR,CAR,True,True,beat_expected_baseline,37.0830,36,wr_signal_score_cohort_balanced_v1
00-0035640,D.Metcalf,2023,2024,WR,SEA,True,False,no_breakout_trigger,36.3039,37,wr_signal_score_cohort_balanced_v1
00-0036988,J.Palmer,2023,2024,WR,LAC,True,False,no_breakout_trigger,36.1657,38,wr_signal_score_cohort_balanced_v1
00-0030564,D.Hopkins,2023,2024,WR,TEN,True,False,no_breakout_trigger,35.4926,39,wr_signal_score_cohort_balanced_v1
00-0038117,W.Robinson,2023,2024,WR,NYG,True,True,beat_expected_baseline,35.3235,40,wr_signal_score_cohort_balanced_v1
00-0034960,J.Meyers,2023,2024,WR,LV,True,True,top24_jump,34.2715,41,wr_signal_score_cohort_balanced_v1
00-0036980,E.Moore,2023,2024,WR,CLE,True,False,no_breakout_trigger,32.6295,42,wr_signal_score_cohort_balanced_v1
00-0038559,M.Wilson,2023,2024,WR,ARI,True,False,no_breakout_trigger,32.4959,43,wr_signal_score_cohort_balanced_v1
00-0033921,C.Godwin,2023,2024,WR,TB,True,True,top24_jump,32.1500,44,wr_signal_score_cohort_balanced_v1
00-0038393,D.Wicks,2023,2024,WR,GB,True,False,no_breakout_trigger,31.3398,45,wr_signal_score_cohort_balanced_v1
00-0035659,T.McLaurin,2023,2024,WR,WAS,True,True,top24_jump,31.2677,46,wr_signal_score_cohort_balanced_v1
00-0032211,T.Lockett,2023,2024,WR,SEA,True,False,no_breakout_trigger,30.1626,47,wr_signal_score_cohort_balanced_v1
00-0033908,C.Kupp,2023,2024,WR,LA,True,True,beat_expected_baseline,30.0745,48,wr_signal_score_cohort_balanced_v1
00-0038621,D.Douglas,2023,2024,WR,NE,True,True,beat_expected_baseline,28.9126,49,wr_signal_score_cohort_balanced_v1
00-0032765,M.Thomas,2023,2024,WR,NO,False,False,missing_outcome,28.8146,50,wr_signal_score_cohort_balanced_v1
00-0036849,T.Atwell,2023,2024,WR,LA,True,False,no_breakout_trigger,28.7433,51,wr_signal_score_cohort_balanced_v1
00-0037261,K.Shakir,2023,2024,WR,BUF,True,True,ppg_jump,28.4944,52,wr_signal_score_cohort_balanced_v1
00-0033536,M.Williams,2023,2024,WR,LAC,True,False,no_breakout_trigger,28.4517,53,wr_signal_score_cohort_balanced_v1
00-0037741,J.Dotson,2023,2024,WR,WAS,True,False,no_breakout_trigger,27.8591,54,wr_signal_score_cohort_balanced_v1
00-0036345,K.Osborn,2023,2024,WR,MIN,True,False,no_breakout_trigger,27.4557,55,wr_signal_score_cohort_balanced_v1
00-0034348,C.Sutton,2023,2024,WR,DEN,True,True,top24_jump,27.0283,56,wr_signal_score_cohort_balanced_v1
00-0034775,C.Kirk,2023,2024,WR,JAX,True,False,no_breakout_trigger,24.9767,57,wr_signal_score_cohort_balanced_v1
00-0031235,O.Beckham,2023,2024,WR,BAL,True,False,no_breakout_trigger,23.9441,58,wr_signal_score_cohort_balanced_v1
00-0036427,T.Johnson,2023,2024,WR,LA,True,False,no_breakout_trigger,23.4392,59,wr_signal_score_cohort_balanced_v1
00-0035216,D.Johnson,2023,2024,WR,PIT,True,False,no_breakout_trigger,23.1640,60,wr_signal_score_cohort_balanced_v1
00-0031236,B.Cooks,2023,2024,WR,DAL,True,False,no_breakout_trigger,23.1485,61,wr_signal_score_cohort_balanced_v1
00-0038612,A.Perry,2023,2024,WR,NO,False,False,missing_outcome,22.6573,62,wr_signal_score_cohort_balanced_v1
00-0036936,R.Moore,2023,2024,WR,ARI,False,False,missing_outcome,21.6481,63,wr_signal_score_cohort_balanced_v1
00-0037382,B.Johnson,2023,2024,WR,DEN,True,False,no_breakout_trigger,21.4969,64,wr_signal_score_cohort_balanced_v1
00-0036196,G.Davis,2023,2024,WR,BUF,True,False,no_breakout_trigger,21.3330,65,wr_signal_score_cohort_balanced_v1
00-0033282,C.Samuel,2023,2024,WR,WAS,True,False,no_breakout_trigger,21.1891,66,wr_signal_score_cohort_balanced_v1
00-0039062,J.Mingo,2023,2024,WR,CAR,True,False,no_breakout_trigger,21.0445,67,wr_signal_score_cohort_balanced_v1
00-0036646,S.Fehoko,2023,2024,WR,LAC,True,False,no_breakout_trigger,20.9259,68,wr_signal_score_cohort_balanced_v1
00-0039052,T.Palmer,2023,2024,WR,TB,True,False,no_breakout_trigger,20.8796,69,wr_signal_score_cohort_balanced_v1
00-0035662,M.Brown,2023,2024,WR,ARI,True,False,no_breakout_trigger,20.8020,70,wr_signal_score_cohort_balanced_v1
00-0036410,T.Higgins,2023,2024,WR,CIN,True,True,top24_jump,20.4451,71,wr_signal_score_cohort_balanced_v1
00-0038976,M.Mims,2023,2024,WR,DEN,True,True,ppg_jump,20.2563,72,wr_signal_score_cohort_balanced_v1
00-0033009,T.Boyd,2023,2024,WR,CIN,True,False,no_breakout_trigger,19.9009,73,wr_signal_score_cohort_balanced_v1
00-0035535,D.Slayton,2023,2024,WR,NYG,True,False,no_breakout_trigger,19.8318,74,wr_signal_score_cohort_balanced_v1
00-0038544,Q.Johnston,2023,2024,WR,LAC,True,True,ppg_jump,19.7643,75,wr_signal_score_cohort_balanced_v1
00-0037664,A.Pierce,2023,2024,WR,IND,True,True,ppg_jump,19.1609,76,wr_signal_score_cohort_balanced_v1
00-0037240,J.Williams,2023,2024,WR,DET,True,True,ppg_jump,19.1045,77,wr_signal_score_cohort_balanced_v1
00-0038752,J.Bobo,2023,2024,WR,SEA,True,False,no_breakout_trigger,19.0181,78,wr_signal_score_cohort_balanced_v1
00-0036407,J.Jeudy,2023,2024,WR,DEN,True,True,ppg_jump,18.9480,79,wr_signal_score_cohort_balanced_v1
00-0038563,T.Tucker,2023,2024,WR,LV,True,True,beat_expected_baseline,18.7126,80,wr_signal_score_cohort_balanced_v1
00-0038573,D.Davis,2023,2024,WR,LAC,True,False,no_breakout_trigger,18.6969,81,wr_signal_score_cohort_balanced_v1
00-0034386,J.Watson,2023,2024,WR,KC,True,False,no_breakout_trigger,18.4071,82,wr_signal_score_cohort_balanced_v1
00-0032398,C.Moore,2023,2024,WR,TEN,False,False,missing_outcome,18.3163,83,wr_signal_score_cohort_balanced_v1
00-0033307,K.Bourne,2023,2024,WR,NE,True,False,no_breakout_trigger,18.1608,84,wr_signal_score_cohort_balanced_v1
00-0037801,K.Turpin,2023,2024,WR,DAL,True,True,beat_expected_baseline,18.0833,85,wr_signal_score_cohort_balanced_v1
00-0036165,I.Hodgins,2023,2024,WR,NYG,True,False,no_breakout_trigger,16.5002,86,wr_signal_score_cohort_balanced_v1
00-0033943,J.Reynolds,2023,2024,WR,DET,True,False,no_breakout_trigger,16.4656,87,wr_signal_score_cohort_balanced_v1
00-0032464,K.Raymond,2023,2024,WR,DET,True,False,no_breakout_trigger,16.4327,88,wr_signal_score_cohort_balanced_v1
00-0037837,C.Austin,2023,2024,WR,PIT,True,True,ppg_jump,16.1615,89,wr_signal_score_cohort_balanced_v1
00-0038496,X.Gipson,2023,2024,WR,NYJ,True,False,no_breakout_trigger,15.5750,90,wr_signal_score_cohort_balanced_v1
00-0035500,G.Dortch,2023,2024,WR,ARI,True,False,no_breakout_trigger,15.1589,91,wr_signal_score_cohort_balanced_v1
00-0036550,R.Bateman,2023,2024,WR,BAL,True,True,ppg_jump,15.0968,92,wr_signal_score_cohort_balanced_v1
00-0031549,N.Agholor,2023,2024,WR,BAL,True,False,no_breakout_trigger,15.0771,93,wr_signal_score_cohort_balanced_v1
00-0038606,P.Washington,2023,2024,WR,JAX,True,True,beat_expected_baseline,14.7122,94,wr_signal_score_cohort_balanced_v1
00-0037666,J.Tolbert,2023,2024,WR,DAL,True,True,ppg_jump,14.7057,95,wr_signal_score_cohort_balanced_v1
00-0038619,A.Iosivas,2023,2024,WR,CIN,True,True,beat_expected_baseline,14.5745,96,wr_signal_score_cohort_balanced_v1
00-0034777,D.Chark,2023,2024,WR,CAR,True,False,no_breakout_trigger,14.4281,97,wr_signal_score_cohort_balanced_v1
00-0035045,D.Montgomery,2023,2024,WR,IND,False,False,missing_outcome,14.1127,98,wr_signal_score_cohort_balanced_v1
00-0036626,D.Brown,2023,2024,WR,WAS,True,True,beat_expected_baseline,13.7768,99,wr_signal_score_cohort_balanced_v1
00-0038938,J.Hyatt,2023,2024,WR,NYG,True,False,no_breakout_trigger,13.7080,100,wr_signal_score_cohort_balanced_v1
00-0033591,N.Brown,2023,2024,WR,HOU,True,False,no_breakout_trigger,13.2769,101,wr_signal_score_cohort_balanced_v1
00-0038090,S.Moore,2023,2024,WR,KC,True,False,no_breakout_trigger,13.1890,102,wr_signal_score_cohort_balanced_v1
00-0036913,K.Toney,2023,2024,WR,KC,True,False,no_breakout_trigger,13.0877,103,wr_signal_score_cohort_balanced_v1
00-0036635,I.Smith-Marsette,2023,2024,WR,CAR,True,True,beat_expected_baseline,13.0227,104,wr_signal_score_cohort_balanced_v1
00-0036259,J.Jennings,2023,2024,WR,SF,True,True,ppg_jump,12.9167,105,wr_signal_score_cohort_balanced_v1
00-0033589,D.Moore,2023,2024,WR,TB,True,True,beat_expected_baseline,12.8409,106,wr_signal_score_cohort_balanced_v1
00-0038647,R.Bell,2023,2024,WR,SF,True,False,no_breakout_trigger,12.4853,107,wr_signal_score_cohort_balanced_v1
00-0037614,J.Metchie,2023,2024,WR,HOU,True,True,ppg_jump,12.4032,108,wr_signal_score_cohort_balanced_v1
00-0037257,D.Bell,2023,2024,WR,CLE,True,False,no_breakout_trigger,12.3651,109,wr_signal_score_cohort_balanced_v1
00-0036630,T.Wallace,2023,2024,WR,BAL,True,False,no_breakout_trigger,12.1136,110,wr_signal_score_cohort_balanced_v1
00-0037487,D.Thompkins,2023,2024,WR,TB,True,False,no_breakout_trigger,12.0115,111,wr_signal_score_cohort_balanced_v1
00-0038465,M.Heath,2023,2024,WR,GB,True,True,ppg_jump,12.0104,112,wr_signal_score_cohort_balanced_v1
00-0032775,D.Robinson,2023,2024,WR,LA,True,False,no_breakout_trigger,11.9815,113,wr_signal_score_cohort_balanced_v1
00-0038941,T.Scott,2023,2024,WR,CHI,True,False,no_breakout_trigger,11.5871,114,wr_signal_score_cohort_balanced_v1
00-0038576,C.Jones,2023,2024,WR,CIN,True,False,no_breakout_trigger,11.5591,115,wr_signal_score_cohort_balanced_v1
00-0034054,R.Cracraft,2023,2024,WR,MIA,True,False,no_breakout_trigger,11.5117,116,wr_signal_score_cohort_balanced_v1
00-0034764,M.Gallup,2023,2024,WR,DAL,False,False,missing_outcome,11.3661,117,wr_signal_score_cohort_balanced_v1
00-0030431,R.Woods,2023,2024,WR,HOU,True,False,no_breakout_trigger,11.3317,118,wr_signal_score_cohort_balanced_v1
00-0033891,Z.Jones,2023,2024,WR,JAX,True,False,no_breakout_trigger,11.1237,119,wr_signal_score_cohort_balanced_v1
00-0035406,L.Humphrey,2023,2024,WR,DEN,True,False,no_breakout_trigger,10.9129,120,wr_signal_score_cohort_balanced_v1
00-0036862,B.Skowronek,2023,2024,WR,LA,True,False,no_breakout_trigger,10.5741,121,wr_signal_score_cohort_balanced_v1
00-0038092,E.Ezukanma,2023,2024,WR,MIA,True,False,no_breakout_trigger,10.4636,122,wr_signal_score_cohort_balanced_v1
00-0036182,N.Westbrook-Ikhine,2023,2024,WR,TEN,True,True,ppg_jump,10.2948,123,wr_signal_score_cohort_balanced_v1
00-0038492,J.Brownlee,2023,2024,WR,NYJ,False,False,missing_outcome,10.1398,124,wr_signal_score_cohort_balanced_v1
00-0034272,M.Valdes-Scantling,2023,2024,WR,KC,True,True,beat_expected_baseline,10.0655,125,wr_signal_score_cohort_balanced_v1
00-0038640,J.Brooks,2023,2024,WR,DAL,True,False,no_breakout_trigger,9.9121,126,wr_signal_score_cohort_balanced_v1
00-0036254,C.Johnson,2023,2024,WR,CHI,True,False,no_breakout_trigger,9.7318,127,wr_signal_score_cohort_balanced_v1
00-0038618,X.Hutchinson,2023,2024,WR,HOU,True,False,no_breakout_trigger,9.5894,128,wr_signal_score_cohort_balanced_v1
00-0035215,D.Harty,2023,2024,WR,BUF,False,False,missing_outcome,9.3333,129,wr_signal_score_cohort_balanced_v1
00-0035164,C.Thompson,2023,2024,WR,SEA,False,False,missing_outcome,9.1818,130,wr_signal_score_cohort_balanced_v1
00-0035120,K.Doss,2023,2024,WR,LAC,False,False,missing_outcome,9.1803,131,wr_signal_score_cohort_balanced_v1
00-0034419,B.Berrios,2023,2024,WR,MIA,True,False,no_breakout_trigger,9.0665,132,wr_signal_score_cohort_balanced_v1
00-0032128,C.Conley,2023,2024,WR,SF,True,False,no_breakout_trigger,8.8764,133,wr_signal_score_cohort_balanced_v1
00-0038979,C.Tillman,2023,2024,WR,CLE,True,True,ppg_jump,8.7750,134,wr_signal_score_cohort_balanced_v1
00-0032543,A.Erickson,2023,2024,WR,LAC,False,False,missing_outcome,8.7273,135,wr_signal_score_cohort_balanced_v1
00-0034928,S.Sims,2023,2024,WR,HOU,True,False,no_breakout_trigger,8.6303,136,wr_signal_score_cohort_balanced_v1
00-0031428,A.Robinson,2023,2024,WR,PIT,True,False,no_breakout_trigger,8.5425,137,wr_signal_score_cohort_balanced_v1
00-0036309,D.Mooney,2023,2024,WR,CHI,True,True,ppg_jump,8.5306,138,wr_signal_score_cohort_balanced_v1
00-0036482,M.Strachan,2023,2024,WR,CAR,False,False,missing_outcome,8.4470,139,wr_signal_score_cohort_balanced_v1
00-0034854,K.Hodge,2023,2024,WR,ATL,True,True,beat_expected_baseline,8.3125,140,wr_signal_score_cohort_balanced_v1
00-0035298,S.Miller,2023,2024,WR,ATL,True,False,no_breakout_trigger,8.1602,141,wr_signal_score_cohort_balanced_v1
00-0034646,B.Powell,2023,2024,WR,MIN,True,False,no_breakout_trigger,8.0542,142,wr_signal_score_cohort_balanced_v1
00-0037742,T.Burks,2023,2024,WR,TEN,True,False,no_breakout_trigger,8.0348,143,wr_signal_score_cohort_balanced_v1
00-0030068,M.Goodwin,2023,2024,WR,CLE,False,False,missing_outcome,7.9079,144,wr_signal_score_cohort_balanced_v1
00-0034286,R.James,2023,2024,WR,KC,False,False,missing_outcome,7.8617,145,wr_signal_score_cohort_balanced_v1
00-0035208,O.Zaccheaus,2023,2024,WR,PHI,True,True,ppg_jump,7.8099,146,wr_signal_score_cohort_balanced_v1
00-0037273,K.Philips,2023,2024,WR,TEN,False,False,missing_outcome,7.7295,147,wr_signal_score_cohort_balanced_v1
00-0038667,E.Cooks,2023,2024,WR,JAX,False,False,missing_outcome,7.7136,148,wr_signal_score_cohort_balanced_v1
00-0034418,C.Wilson,2023,2024,WR,MIA,True,False,no_breakout_trigger,7.5325,149,wr_signal_score_cohort_balanced_v1
00-0031547,D.Parker,2023,2024,WR,NE,False,False,missing_outcome,7.2490,150,wr_signal_score_cohort_balanced_v1
00-0038104,T.Thornton,2023,2024,WR,NE,True,False,no_breakout_trigger,7.2239,151,wr_signal_score_cohort_balanced_v1
00-0036364,L.Bowden,2023,2024,WR,NO,False,False,missing_outcome,7.1889,152,wr_signal_score_cohort_balanced_v1
00-0036176,M.Kinsey,2023,2024,WR,TEN,True,False,no_breakout_trigger,6.9818,153,wr_signal_score_cohort_balanced_v1
00-0035341,T.Irwin,2023,2024,WR,CIN,True,False,no_breakout_trigger,6.9100,154,wr_signal_score_cohort_balanced_v1
00-0032688,R.Chosen,2023,2024,WR,MIA,True,False,no_breakout_trigger,6.6591,155,wr_signal_score_cohort_balanced_v1
00-0034983,H.Renfrow,2023,2024,WR,LV,False,False,missing_outcome,6.6260,156,wr_signal_score_cohort_balanced_v1
00-0036497,T.Jones,2023,2024,WR,JAX,True,False,no_breakout_trigger,6.6169,157,wr_signal_score_cohort_balanced_v1
00-0034521,A.Lazard,2023,2024,WR,NYJ,True,True,ppg_jump,6.1626,158,wr_signal_score_cohort_balanced_v1
00-0035645,G.Olszewski,2023,2024,WR,PIT,False,False,missing_outcome,6.1136,159,wr_signal_score_cohort_balanced_v1
00-0037132,B.Covey,2023,2024,WR,PHI,True,False,no_breakout_trigger,5.8803,160,wr_signal_score_cohort_balanced_v1
00-0034297,B.Pringle,2023,2024,WR,WAS,False,False,missing_outcome,5.8585,161,wr_signal_score_cohort_balanced_v1
00-0036415,V.Jefferson,2023,2024,WR,LA,True,False,no_breakout_trigger,5.7826,162,wr_signal_score_cohort_balanced_v1
00-0036268,L.Shenault,2023,2024,WR,CAR,True,False,no_breakout_trigger,5.2795,163,wr_signal_score_cohort_balanced_v1
00-0036955,T.Marshall,2023,2024,WR,CAR,True,False,no_breakout_trigger,5.2587,164,wr_signal_score_cohort_balanced_v1
00-0038821,R.Jarrett,2023,2024,WR,TB,True,True,beat_expected_baseline,5.2020,165,wr_signal_score_cohort_balanced_v1
00-0035934,T.Jackson,2023,2024,WR,MIN,False,False,missing_outcome,5.1011,166,wr_signal_score_cohort_balanced_v1
00-0033857,J.Smith-Schuster,2023,2024,WR,NE,True,False,no_breakout_trigger,5.0883,167,wr_signal_score_cohort_balanced_v1
00-0037098,S.Toure,2023,2024,WR,GB,False,False,missing_outcome,4.8934,168,wr_signal_score_cohort_balanced_v1
00-0037420,K.Lassiter,2023,2024,WR,CIN,False,False,missing_outcome,4.7818,169,wr_signal_score_cohort_balanced_v1
