player_id,player_name,feature_season,outcome_season,position,usage_signal,efficiency_signal,development_signal,stability_signal,cohort_signal,role_signal,penalty_signal,wr_signal_score,scoring_version,usage_formula_notes,efficiency_formula_notes,development_formula_notes,stability_formula_notes,cohort_formula_notes,role_formula_notes,penalty_formula_notes
00-0032208,P.Dorsett,2023,2024,WR,0.0000,0.0000,4.2000,0.0000,15.0000,0.0000,51.3636,-0.0578,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035414,J.Guyton,2023,2024,WR,0.0000,13.6135,0.0000,0.0000,0.0000,0.0000,42.2727,-0.3582,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035593,J.Winfree,2023,2024,WR,0.0000,0.0000,2.8000,0.0000,15.0000,0.0000,53.1818,-0.4749,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037156,I.Charles,2023,2024,WR,0.0000,0.0000,2.8000,0.0000,15.0000,0.0000,53.1818,-0.4749,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038891,S.Jackson,2023,2024,WR,0.0000,0.0000,2.8000,0.0000,15.0000,0.0000,53.1818,-0.4749,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035140,M.Hardman,2023,2024,WR,0.0000,12.4997,0.0000,0.0000,0.0000,0.0000,42.2727,-0.5364,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035639,P.Campbell,2023,2024,WR,0.0000,11.5033,0.0000,0.0000,0.0000,0.0000,40.4545,-0.5867,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038608,K.Boutte,2023,2024,WR,0.0000,0.0000,1.0738,0.0000,15.0000,0.0000,49.5455,-0.6365,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0028002,R.Cobb,2023,2024,WR,0.0000,6.8510,0.0000,6.1111,0.0000,0.0000,38.6364,-0.7331,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035703,M.Boykin,2023,2024,WR,0.0000,13.2353,0.0000,0.0000,0.0000,0.0000,47.7273,-0.7460,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036620,D.Eskridge,2023,2024,WR,0.0000,0.0000,0.2324,0.0000,15.0000,0.0000,49.5455,-0.8216,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0035480,M.Taylor,2023,2024,WR,0.0000,0.8824,0.0000,0.0000,15.0000,0.0000,51.3636,-0.8406,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038627,A.Green,2023,2024,WR,0.0000,0.0000,0.2800,0.0000,15.0000,0.0000,51.3636,-0.9202,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038632,C.Dowell,2023,2024,WR,0.0000,0.0000,0.0700,0.0000,15.0000,0.0000,51.3636,-0.9664,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038911,M.Cunningham,2023,2024,WR,0.0000,0.0000,0.0000,0.0000,15.0000,0.0000,53.1818,-1.0909,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036326,C.Claypool,2023,2024,WR,0.0000,8.2353,0.0000,0.0000,0.0000,0.0000,42.2727,-1.2187,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0033251,Z.Pascal,2023,2024,WR,0.0000,0.0000,1.9138,6.1111,0.0000,0.0000,38.6364,-1.4083,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036133,J.Proche,2023,2024,WR,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,51.3636,-1.5418,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031868,D.Byrd,2023,2024,WR,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,53.1818,-1.9589,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0032200,T.Montgomery,2023,2024,WR,0.0000,0.8821,0.0000,0.0000,0.0000,0.0000,42.2727,-2.3952,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0033292,T.Taylor,2023,2024,WR,0.0000,0.0000,2.1462,0.0000,0.0000,0.0000,49.5455,-2.5006,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036331,D.Duvernay,2023,2024,WR,0.0000,0.3922,0.0000,0.0000,0.0000,0.0000,44.0909,-2.5827,wr_signal_score_role_upside_v1,"0.40*scale(feature_targets_per_game,4.00,10.00)+0.60*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(60.00-feature_finish,0.00,48.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,5.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.60*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.25*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.15*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.48,0.95)+0.22*scale(target_share_season_avg,0.10,0.34)+0.18*scale(air_yard_share_season_avg,0.08,0.40)+0.10*scale(routes_consistency_index,0.58,0.95)+0.17*scale(target_earning_index,0.12,0.48)+0.15*scale(opportunity_concentration_score,0.18,0.58)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
